128 128
116	102	53	56	85	92	69	61	60	53	42	43	52	53	43	15	27	39	37	35	35	38	40	42	44	45	131	137	139	133	118	137	160	200	219	187	181	187	195	200	203	203	196	188	174	167	162	154	142	126	102	36	24	24	24	24	24	24	25	24	23	24	23	63	83	87	93	93	66	39	79	94	95	95	93	86	74	88	96	95	88	50	41	40	41	39	37	36	35	32	26	65	59	160	84	103	191	182	152	90	65	59	58	113	110	60	148	198	126	40	44	62	51	47	46	31	27	26	33	40	23	29	34	36	37	36	39	41	
123	126	66	51	97	83	59	54	52	55	59	56	54	53	49	21	18	40	42	38	35	33	36	39	46	46	96	133	143	141	127	129	156	179	216	174	213	226	225	225	220	215	213	210	211	208	203	200	198	199	202	103	25	23	24	24	24	24	24	23	23	24	23	36	78	88	89	83	66	42	65	86	92	94	92	89	89	67	80	94	96	88	45	29	46	37	37	33	35	37	34	33	68	114	119	82	168	186	164	117	68	57	56	84	127	59	101	194	177	49	49	62	68	61	70	48	55	54	51	68	41	51	51	41	44	40	45	36	
129	127	91	48	82	73	63	54	53	52	48	48	49	52	49	32	13	29	39	42	38	33	33	33	33	37	56	140	144	144	152	186	215	220	226	197	204	216	219	224	226	229	231	233	234	234	235	235	236	237	237	211	32	24	24	23	25	24	24	24	23	24	24	23	53	72	87	89	76	49	46	80	82	83	88	91	94	92	70	77	92	91	61	26	46	39	38	35	33	33	37	35	70	68	156	74	126	191	175	140	78	59	54	59	121	78	68	167	196	86	42	54	54	53	55	55	51	50	53	69	51	63	66	64	51	52	62	65	
129	127	117	46	42	69	73	71	61	46	49	52	46	43	44	40	15	16	30	35	36	36	34	30	33	35	32	114	140	148	179	163	179	204	218	218	212	235	239	240	247	241	233	230	227	225	226	231	222	211	233	237	81	25	24	23	23	24	24	24	23	24	24	23	54	65	67	84	87	69	34	65	81	81	80	82	86	90	88	67	70	89	76	41	38	39	39	38	35	33	32	33	56	60	146	87	89	182	180	152	102	61	53	52	90	109	56	126	195	145	45	51	60	52	50	62	49	51	51	56	52	58	61	63	58	46	57	63	
106	116	114	48	27	60	72	72	70	66	46	37	47	49	44	34	18	14	28	29	31	32	35	35	29	32	36	77	139	151	178	160	129	154	167	214	176	216	231	233	233	234	235	233	232	233	234	238	234	210	191	223	164	26	24	24	24	24	24	24	24	24	24	23	31	84	73	64	83	84	44	49	83	85	85	82	81	80	84	90	65	73	84	50	29	46	40	39	38	34	32	30	31	72	89	132	71	148	186	163	118	68	54	53	68	124	61	83	183	188	62	56	34	19	26	33	26	40	41	43	60	52	64	66	54	57	52	63	
113	105	72	41	26	51	69	69	68	66	63	47	30	43	46	44	31	12	19	24	27	26	28	31	39	28	27	34	136	149	159	182	134	143	159	201	190	196	228	230	232	233	233	233	235	235	237	237	237	236	211	189	232	58	25	23	24	24	24	24	24	24	24	23	35	77	82	66	66	81	64	35	79	89	91	92	87	83	80	80	83	58	72	59	32	48	42	41	38	36	33	33	33	61	56	157	68	99	186	168	135	79	56	53	53	108	90	58	150	193	111	42	9	5	10	10	7	15	22	21	32	37	46	50	52	60	53	60	
93	92	72	59	38	31	64	67	66	62	61	58	48	27	37	41	40	12	12	23	26	25	24	27	33	37	28	27	97	140	154	184	151	136	157	176	207	175	224	230	231	233	233	234	235	235	235	235	237	237	233	190	240	141	26	25	24	23	24	24	23	24	22	30	70	77	78	78	63	72	72	39	64	87	92	92	94	91	91	89	83	67	62	68	39	43	44	42	38	36	34	33	33	45	62	117	95	75	169	178	154	95	60	52	50	78	112	50	100	175	115	14	6	4	7	11	4	8	15	17	20	23	26	30	37	39	43	53	
70	57	69	76	48	25	50	64	66	62	59	56	57	44	25	35	38	21	10	22	25	26	26	25	24	31	34	23	45	142	152	171	173	131	150	160	210	181	206	229	231	232	233	234	235	235	236	236	237	237	237	212	220	220	38	25	24	23	24	24	23	23	24	61	77	79	79	79	79	63	76	56	39	77	86	89	91	90	90	92	92	70	49	67	46	42	46	41	39	39	37	36	36	34	71	70	144	67	128	182	163	116	66	51	48	56	110	54	60	98	23	18	15	12	8	8	7	8	14	17	16	21	19	25	28	24	29	27	
91	53	53	74	69	23	45	65	66	62	59	57	56	54	35	22	34	27	8	18	24	27	25	27	27	26	27	29	20	119	147	155	184	144	140	159	189	198	185	228	230	231	232	234	236	237	237	237	237	237	237	232	201	241	105	25	24	23	23	23	23	22	51	77	79	79	82	85	84	55	71	61	36	59	75	80	84	88	96	94	88	50	61	75	68	40	31	34	35	35	34	35	34	34	57	50	150	72	86	178	168	133	77	53	45	44	83	68	44	65	17	19	16	16	23	13	10	10	13	16	16	17	17	24	25	22	26	24	
93	88	45	55	72	34	33	65	68	65	62	57	55	53	49	27	23	29	13	13	23	25	23	25	27	28	27	26	24	69	142	154	179	161	131	155	170	213	175	219	230	231	232	234	236	237	238	238	236	236	237	238	201	235	188	28	24	23	23	23	23	36	73	78	81	84	82	84	72	60	76	75	51	34	69	73	74	74	79	69	58	65	77	81	81	49	30	38	33	31	32	34	31	28	33	60	99	112	66	147	173	141	86	54	43	40	57	82	53	36	15	16	14	35	53	35	14	11	12	15	17	16	16	23	25	21	23	22	
97	94	83	42	56	54	28	58	68	66	62	60	57	53	49	41	20	24	19	11	22	25	23	23	27	26	27	27	27	20	138	151	160	183	136	146	159	202	190	196	228	231	232	235	236	237	238	237	238	236	233	234	223	207	236	62	24	22	23	22	30	73	72	72	74	79	76	69	68	76	78	79	63	40	70	78	76	75	72	72	77	77	89	83	83	65	38	37	38	35	31	31	29	33	35	61	51	132	52	84	111	97	75	53	41	37	41	56	13	15	17	16	32	30	53	69	17	12	14	14	15	15	16	19	21	22	21	21	
73	105	95	69	49	60	28	36	56	62	63	60	59	55	51	46	20	24	21	9	12	19	20	22	27	25	26	26	21	11	94	144	157	183	155	135	157	180	207	174	225	231	232	234	236	237	239	237	229	208	196	199	205	205	205	135	25	23	22	23	57	85	84	84	77	68	72	84	89	90	88	84	79	52	60	85	86	83	80	77	77	73	74	81	81	80	48	29	37	37	35	31	30	31	28	37	35	78	53	61	102	94	79	56	41	35	35	28	19	18	12	10	39	29	45	82	25	14	14	17	15	15	17	18	20	19	21	19	
38	105	103	86	48	57	39	26	36	46	52	56	57	55	51	37	21	31	30	12	6	13	16	18	20	22	22	19	14	14	47	142	155	172	173	131	150	160	211	177	208	229	232	234	235	238	239	239	208	201	201	203	205	208	202	202	38	22	22	36	36	64	79	85	77	75	77	67	71	82	96	100	98	76	50	81	83	87	88	84	79	81	83	76	72	74	61	32	34	36	35	34	34	27	28	32	36	51	65	46	89	94	81	62	43	36	33	22	19	20	10	11	14	28	39	76	56	17	13	16	15	16	16	19	16	16	17	19	
40	53	125	77	45	69	69	27	31	47	47	44	42	42	37	33	38	36	33	21	7	15	20	17	16	16	16	16	16	17	18	124	148	156	185	145	139	156	190	197	185	228	231	233	232	211	219	221	223	223	220	216	206	200	190	206	101	24	25	27	22	30	37	50	66	76	69	76	78	71	72	79	93	84	52	69	78	85	91	90	91	82	81	87	85	78	63	33	33	34	35	34	32	31	27	27	34	33	69	40	68	96	78	66	46	36	26	19	17	15	11	12	14	15	28	44	48	30	23	18	17	14	15	18	16	9	13	20	
39	37	58	77	88	78	78	41	34	55	54	50	48	42	43	45	40	37	33	28	9	11	22	20	17	15	16	16	15	17	16	74	141	154	178	161	129	147	164	212	172	218	229	232	229	199	224	202	202	203	203	204	195	184	194	203	177	25	22	29	18	24	31	29	29	40	61	68	71	81	76	70	66	66	56	49	72	79	85	93	99	102	88	81	89	84	82	52	36	34	32	31	31	30	30	28	26	29	57	48	49	91	85	69	52	35	18	18	31	46	41	38	35	31	29	45	86	94	40	8	11	50	35	35	20	7	10	19	
21	21	20	51	72	68	59	48	24	43	58	55	42	42	44	40	39	36	36	32	16	8	19	21	22	20	16	26	25	13	14	24	138	150	158	183	131	124	130	198	188	195	228	231	232	206	224	73	56	65	77	90	104	113	120	131	134	26	18	19	15	16	24	27	32	31	30	35	52	66	78	76	72	66	48	35	68	70	71	77	82	93	103	98	91	100	96	79	49	40	35	32	31	28	29	29	27	29	38	59	37	76	90	71	57	26	18	24	54	59	57	58	58	58	59	59	59	59	56	50	43	54	49	48	23	6	7	17	
24	24	25	22	22	23	23	25	21	20	22	24	24	22	22	25	26	22	25	24	21	17	19	22	20	21	22	20	19	22	15	17	98	141	151	182	148	127	124	142	175	172	223	231	231	224	212	113	23	21	21	21	20	21	22	22	22	19	18	17	10	17	20	21	22	24	29	30	30	31	41	49	59	72	60	35	58	74	74	69	69	72	78	90	98	92	106	106	72	43	37	37	32	29	27	27	30	30	27	61	38	55	90	74	45	19	19	52	58	59	58	58	59	59	59	60	60	60	60	61	60	60	60	42	14	6	7	12	
26	25	25	29	24	22	20	25	27	26	27	26	26	25	25	25	22	18	19	22	22	22	21	20	19	19	19	16	19	19	20	19	53	138	146	164	170	113	129	149	204	177	201	227	231	231	205	186	25	20	20	20	20	21	20	20	19	20	18	14	8	9	9	12	13	15	15	16	19	23	31	36	36	36	46	33	46	85	91	86	79	72	70	71	74	84	88	99	81	56	37	42	36	33	39	29	27	26	27	46	49	39	80	72	22	19	45	58	56	58	57	57	58	58	58	59	60	60	60	60	60	59	52	22	18	6	7	7	
24	24	22	25	27	23	23	23	26	26	25	24	28	26	26	25	24	24	24	23	25	25	26	25	27	20	18	17	18	19	21	25	23	126	139	144	181	135	136	154	188	196	184	228	231	233	213	220	59	21	19	19	20	19	21	20	19	18	19	16	7	7	8	11	10	9	11	12	13	12	14	17	16	16	19	18	15	24	55	83	94	89	82	74	71	69	73	82	81	58	32	35	38	38	38	36	30	28	29	31	59	33	62	38	20	35	58	56	57	56	58	58	57	57	57	58	59	60	60	59	58	55	27	21	20	11	6	8	
29	24	27	29	25	24	25	27	27	24	28	26	28	27	22	22	23	23	24	23	25	22	24	22	33	20	20	22	20	22	28	25	25	78	132	143	167	134	126	152	168	211	173	220	230	232	229	204	129	22	19	19	20	19	20	20	19	18	18	17	11	8	8	8	9	7	7	6	7	8	9	9	10	10	10	11	11	10	12	17	30	45	68	83	83	78	67	76	73	59	39	29	29	32	34	34	32	30	31	25	56	40	32	17	26	57	57	57	55	56	57	57	56	58	57	58	58	59	59	57	57	33	23	20	21	17	5	8	
27	29	31	30	30	35	39	39	36	31	29	29	31	23	24	24	24	25	24	23	25	26	24	26	25	25	23	20	24	25	24	26	22	35	134	141	147	153	132	145	158	203	189	198	229	231	232	205	191	29	20	20	20	20	21	20	19	18	18	18	17	21	24	24	24	23	22	19	19	18	17	14	12	10	9	8	9	9	10	12	12	13	14	15	18	27	29	30	38	35	22	19	21	22	23	26	31	33	32	31	38	55	17	18	53	56	57	57	56	56	56	56	55	57	58	57	59	59	58	59	40	23	22	21	21	21	8	9	
31	31	31	26	32	33	34	27	36	32	33	31	27	27	28	30	41	23	27	27	30	27	32	23	28	26	24	27	24	26	24	23	28	30	106	139	151	179	151	133	157	181	205	177	227	230	233	208	206	85	22	21	20	20	20	19	19	18	17	17	18	21	24	26	27	28	30	31	33	36	39	39	42	44	43	41	38	35	32	31	29	27	25	20	15	11	11	13	12	13	13	12	12	12	12	15	16	17	17	19	19	28	15	46	57	56	56	54	56	56	55	55	56	56	57	59	59	59	59	51	24	21	21	21	20	22	13	7	
33	37	30	35	39	38	37	31	37	37	37	33	30	35	35	34	28	30	32	30	33	36	54	42	36	40	35	26	25	27	25	29	28	33	64	137	149	166	176	130	151	163	213	176	212	229	232	232	201	122	21	21	21	21	21	20	19	18	16	16	19	22	25	28	30	31	33	35	37	39	41	41	42	43	44	44	45	46	47	47	48	49	50	51	51	51	51	49	46	42	40	37	34	31	27	26	22	20	17	16	14	14	36	57	57	57	56	56	56	56	55	55	56	57	56	57	59	59	55	27	22	21	20	21	21	20	17	7	
39	34	32	39	40	40	34	39	43	42	40	33	39	38	38	38	32	33	34	33	31	38	36	34	34	32	30	30	31	30	29	33	36	37	34	129	145	152	182	146	142	158	198	195	189	229	231	235	211	175	41	22	20	20	20	20	20	18	17	18	21	25	27	30	32	36	40	40	41	42	42	43	43	44	44	45	46	47	48	48	50	50	50	51	51	51	51	52	53	53	52	54	53	54	55	55	56	56	55	54	55	54	54	53	52	52	52	52	53	54	54	54	56	56	56	57	58	59	33	23	21	21	21	20	21	20	20	9	
49	43	41	42	42	44	37	48	48	46	43	43	39	39	41	41	39	39	37	33	36	35	41	43	37	42	37	36	35	38	38	38	40	40	32	90	139	152	173	162	131	155	176	211	173	223	230	232	200	206	121	23	21	20	20	19	18	17	19	20	24	28	30	35	40	41	41	41	42	43	44	45	45	45	46	48	47	48	49	49	50	50	50	51	54	53	53	53	54	53	54	55	54	54	55	55	55	56	56	57	67	110	99	83	69	63	61	58	55	52	52	52	54	53	55	55	60	42	22	22	21	20	21	21	19	19	20	13	
36	47	47	48	47	39	26	46	44	41	52	42	41	41	38	57	55	49	41	40	41	42	45	36	39	42	43	38	34	44	40	41	42	34	43	48	142	149	153	183	137	148	162	209	182	203	229	222	183	202	190	26	21	20	19	18	17	18	21	25	27	33	37	40	42	43	43	44	43	44	46	46	47	47	48	48	49	50	50	49	51	51	51	52	53	53	52	53	54	54	54	55	55	54	54	54	55	56	55	56	75	146	154	160	159	155	162	161	166	155	137	117	96	81	70	64	50	25	23	23	20	21	20	20	20	20	20	18	
36	50	49	50	50	35	37	40	47	44	59	44	42	44	41	46	43	43	41	42	43	43	47	35	54	52	53	49	60	42	41	44	47	35	54	48	118	141	152	179	153	137	158	189	199	181	228	230	189	198	196	61	22	20	19	18	18	21	26	31	35	38	40	43	44	44	45	45	45	46	48	48	50	50	50	50	49	50	50	50	52	52	53	53	53	53	53	53	54	54	53	54	54	54	54	56	56	55	55	58	60	139	153	155	145	132	152	175	217	225	188	209	232	234	229	208	67	25	22	22	21	21	21	21	19	20	19	21	
40	52	54	52	46	37	45	46	50	62	49	47	45	46	50	42	45	48	36	43	45	47	45	35	45	46	45	38	48	42	45	50	38	40	42	42	78	141	151	162	175	131	153	169	213	173	217	230	229	218	195	128	23	20	19	18	23	28	34	39	41	42	44	45	45	45	46	46	48	47	49	50	51	51	51	51	50	50	51	51	51	51	53	52	53	53	54	54	54	54	54	54	54	54	54	56	56	56	57	57	59	112	151	158	154	172	197	200	209	212	198	202	218	224	229	238	162	26	22	22	21	20	21	21	19	20	19	21	
56	58	56	56	42	47	48	51	49	66	52	48	47	42	50	46	48	50	58	47	51	50	48	48	49	50	48	46	46	46	49	49	35	41	46	48	44	135	147	149	181	146	143	160	202	189	194	229	232	233	204	174	32	22	20	26	34	39	42	43	45	46	47	47	48	47	48	49	50	50	51	51	52	52	52	52	51	51	51	52	53	52	53	53	53	53	54	54	54	54	54	54	54	54	55	55	57	56	57	59	59	80	154	160	164	206	174	187	206	227	230	219	226	223	202	190	223	41	22	22	21	21	21	21	20	21	20	20	
60	63	60	61	41	46	44	53	51	64	57	53	48	43	46	48	49	48	63	51	52	50	45	53	51	49	48	47	45	49	53	47	39	46	49	51	47	107	142	151	172	163	131	157	182	208	174	223	230	232	227	203	87	27	34	37	38	40	40	43	45	44	46	47	47	48	48	50	50	52	52	52	52	52	53	53	52	52	52	53	54	53	54	54	54	54	54	54	54	54	54	54	54	54	55	55	57	57	58	59	60	62	144	162	162	192	156	158	177	217	223	191	219	235	234	205	200	103	24	22	21	20	21	21	21	20	20	20	
64	66	66	64	53	48	52	54	54	60	62	59	48	54	51	48	49	57	53	52	54	49	42	54	53	54	51	53	51	50	55	47	49	48	52	52	47	67	141	149	151	182	140	149	164	210	180	207	229	231	232	230	168	158	159	150	132	112	93	78	70	65	59	55	48	47	45	45	48	48	51	52	53	54	55	53	54	55	53	53	54	56	55	55	55	55	55	55	55	55	55	56	56	56	57	58	56	57	57	59	62	63	114	157	164	187	169	154	178	204	223	204	203	233	235	234	203	174	27	23	21	21	20	20	20	20	19	19	
61	57	54	54	50	55	62	54	59	82	77	73	80	54	49	47	50	63	58	54	55	45	49	57	58	59	50	56	56	54	58	43	49	51	57	49	51	49	123	145	151	177	154	138	159	194	197	184	228	230	231	215	186	228	233	232	235	235	234	229	220	195	170	181	167	155	138	117	97	82	75	71	70	65	61	56	53	52	50	51	53	54	54	54	54	54	55	55	55	55	56	56	56	56	57	57	57	57	57	60	62	64	87	158	167	174	188	170	179	193	224	217	189	230	234	236	219	218	50	23	22	22	21	21	20	20	20	20	
65	66	73	58	48	55	61	50	61	59	50	50	62	54	54	53	53	74	68	67	69	62	54	56	56	58	48	62	57	56	57	58	52	53	61	50	57	51	88	142	150	157	176	134	155	175	213	171	218	229	231	226	206	221	219	218	217	218	218	218	217	203	195	221	226	230	233	235	236	234	228	219	206	193	183	173	161	148	132	115	97	84	75	69	66	63	61	58	56	55	53	54	55	54	56	56	58	58	60	60	61	63	67	145	168	174	202	206	227	227	225	224	194	216	234	235	233	210	123	25	23	21	21	21	21	21	20	20	
69	68	68	47	55	58	62	50	72	67	63	60	57	52	57	57	50	67	60	62	62	46	56	57	57	56	49	41	52	57	63	54	54	57	61	47	55	53	53	140	147	148	179	147	146	163	205	188	196	227	231	232	233	236	233	231	229	228	231	232	235	225	221	222	219	217	217	219	218	218	218	218	219	217	218	223	228	232	235	236	234	235	228	225	213	202	188	178	167	155	144	127	113	98	85	78	72	68	67	64	63	62	61	114	161	194	215	192	224	229	226	226	202	203	233	235	236	212	190	29	23	21	21	21	20	20	20	20	
69	72	66	64	62	60	61	55	69	61	63	65	63	58	58	57	59	64	64	65	69	56	60	62	58	53	51	46	50	52	46	55	59	61	58	51	56	56	51	106	142	151	168	165	136	158	187	205	175	227	231	231	232	232	234	234	234	234	233	234	234	234	232	232	236	235	233	230	229	230	232	234	238	234	229	223	220	217	199	181	212	215	216	215	215	216	219	224	226	232	234	235	234	235	233	228	219	204	187	168	159	164	157	154	184	207	207	198	190	190	187	184	184	207	233	234	235	227	217	64	23	22	21	21	21	21	20	20	
69	73	58	74	64	62	56	82	69	67	66	68	74	59	56	56	61	60	69	68	68	66	65	65	64	52	49	48	54	56	55	56	61	65	52	63	60	61	60	73	142	149	148	182	141	152	170	213	178	209	228	231	232	232	234	234	234	234	234	235	235	235	235	234	236	235	235	235	235	234	235	235	234	235	235	235	236	234	230	217	226	229	231	234	233	232	227	222	218	217	216	217	216	215	216	216	215	213	213	187	220	233	233	236	234	232	232	218	203	232	233	230	231	233	234	237	235	235	207	135	25	22	21	21	21	21	20	20	
73	76	58	85	83	82	81	92	70	68	69	64	69	66	64	51	69	62	71	71	61	70	65	68	68	56	45	53	56	51	76	63	64	68	54	73	65	64	65	66	131	145	149	176	155	142	161	201	195	187	229	230	232	232	233	234	234	235	234	234	235	235	235	235	236	236	236	236	235	235	235	235	235	235	236	236	235	235	235	236	234	234	234	234	235	235	235	235	234	232	231	229	228	230	232	234	233	227	205	220	216	216	216	217	217	217	219	215	198	232	232	232	232	232	235	236	237	237	217	190	31	24	22	22	21	20	21	21	
76	80	60	71	74	69	74	59	69	71	73	67	92	75	78	79	73	64	71	72	64	74	69	68	68	63	49	54	53	51	69	65	64	66	63	70	66	68	62	67	102	141	149	156	177	139	157	181	211	171	220	229	232	232	232	236	228	221	233	233	235	235	235	235	236	236	235	235	235	235	235	235	235	235	235	235	235	235	235	236	234	234	234	234	235	235	234	234	234	234	234	235	234	234	233	233	234	234	232	235	235	235	232	230	228	230	233	222	231	233	233	233	234	233	235	235	237	237	228	205	83	23	22	22	21	20	21	21	
81	82	64	68	72	73	66	79	69	69	76	67	91	74	70	70	65	67	72	73	67	70	67	66	69	73	56	57	58	56	68	62	57	68	73	73	74	70	57	73	66	140	147	146	178	151	147	166	210	186	199	228	232	233	234	231	138	167	197	229	234	236	233	234	236	234	235	234	232	234	235	234	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	236	236	236	236	236	236	236	236	236	236	236	236	235	235	234	234	235	235	235	234	234	234	235	235	235	236	233	207	160	26	23	21	22	21	22	22	
81	83	65	71	71	68	67	88	71	70	79	76	81	72	75	75	65	70	74	76	71	54	47	47	45	73	55	60	56	62	74	67	62	60	72	73	74	72	62	69	59	117	143	150	167	167	138	161	193	204	177	227	231	232	234	235	144	126	181	205	199	200	206	213	214	217	218	180	180	221	234	235	235	235	234	234	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	235	234	234	235	235	234	235	237	217	210	40	23	21	23	22	22	22	
86	87	68	72	80	89	76	94	74	69	76	70	79	77	78	74	66	72	73	75	66	51	48	49	42	63	57	59	62	67	74	75	71	66	75	75	73	76	58	75	55	83	143	150	147	181	146	153	172	214	178	211	229	231	232	218	193	233	234	233	236	235	231	225	221	210	171	198	193	195	196	197	199	205	210	214	216	219	221	227	232	234	236	234	236	236	235	234	234	235	234	235	234	235	234	234	235	235	235	235	235	235	235	235	234	236	235	235	236	236	235	234	234	234	234	234	235	237	237	234	210	106	25	22	22	22	22	22	
90	88	70	71	65	61	74	89	77	76	75	68	76	80	80	75	65	72	73	75	58	54	45	46	45	60	57	61	63	64	77	81	74	62	75	75	77	74	57	73	75	79	140	147	148	174	158	144	163	203	196	188	229	231	233	219	204	216	218	215	202	212	220	224	226	178	217	232	232	234	235	236	234	231	226	222	218	216	214	211	205	201	197	199	205	209	214	217	217	219	224	227	232	234	235	235	234	234	234	234	234	234	234	234	234	235	235	235	235	235	235	234	234	234	234	234	235	236	237	238	218	174	27	23	21	21	22	22	
94	85	81	74	64	62	66	85	82	84	81	69	75	80	81	72	74	71	73	79	59	56	46	48	48	64	64	64	68	60	77	83	77	61	75	83	78	73	57	70	69	67	111	143	150	155	179	140	158	184	213	174	222	231	232	236	232	200	230	215	216	220	218	218	219	213	221	221	216	216	214	215	218	221	225	227	225	227	231	234	236	237	236	235	234	229	224	221	218	214	213	209	204	200	198	199	202	206	212	214	216	219	222	222	221	226	234	235	234	234	234	233	232	230	231	232	233	234	235	237	231	213	54	24	22	21	21	21	
75	84	82	85	64	65	75	93	89	89	89	77	80	84	82	75	67	76	76	76	61	63	53	54	53	75	71	74	79	65	83	88	84	66	80	87	82	83	62	63	67	70	84	144	148	147	178	153	149	167	212	188	199	230	233	234	211	182	201	194	197	198	198	198	197	184	195	197	204	210	215	219	221	222	220	221	222	225	224	223	221	218	220	218	220	224	226	228	229	230	235	234	235	236	237	235	233	231	225	222	219	216	206	180	173	177	194	198	200	202	205	208	210	211	212	220	231	232	234	235	236	214	130	26	22	21	21	21	
89	92	77	78	68	64	77	83	59	66	71	61	83	91	85	81	67	83	87	85	87	67	53	56	55	70	79	84	86	75	85	85	84	66	79	86	84	88	74	62	63	66	81	118	143	150	168	170	140	161	193	206	176	228	231	233	215	191	155	165	183	195	198	195	193	189	187	192	193	194	197	199	201	201	202	202	202	202	203	206	209	214	218	221	222	222	223	222	223	225	225	225	221	220	221	220	222	224	226	230	233	226	184	208	235	233	236	235	233	233	227	221	216	211	205	197	190	223	233	235	237	223	193	30	22	22	21	21	
91	94	81	74	70	72	79	80	79	78	84	66	82	81	85	79	57	75	78	78	74	69	66	60	61	82	84	92	78	81	80	91	83	67	81	66	74	76	84	68	68	66	85	90	142	151	149	185	147	153	174	215	180	210	230	233	225	198	101	24	22	24	31	49	76	97	109	119	132	153	174	192	201	201	198	197	196	198	199	199	201	201	201	203	203	202	203	203	202	201	203	205	208	214	217	221	222	222	222	221	221	213	222	222	217	216	214	215	217	221	221	218	186	218	230	226	212	193	231	234	236	234	215	76	23	22	21	21	
88	93	88	90	72	74	82	78	77	81	87	76	89	81	83	83	66	88	87	87	108	83	70	64	76	78	89	91	90	63	83	86	86	71	73	90	91	83	65	73	71	67	89	65	139	146	151	174	159	143	164	203	200	188	227	232	195	203	179	28	20	19	18	18	19	19	19	19	20	18	19	13	19	34	54	77	98	110	124	137	160	182	197	203	202	198	196	196	197	199	198	199	201	202	201	202	201	201	201	201	201	191	200	200	204	210	217	220	221	220	215	180	156	158	181	205	223	189	218	232	236	237	217	149	25	23	22	23	
91	94	89	97	88	83	76	80	78	81	83	71	82	84	90	95	82	84	83	90	71	86	75	72	85	71	93	97	95	77	86	90	90	80	73	98	100	97	63	79	73	76	89	74	123	142	152	156	180	142	159	182	215	177	216	229	192	201	215	90	22	19	18	18	19	19	17	17	17	17	16	13	10	10	11	8	9	10	11	13	10	11	12	21	36	57	82	99	114	127	140	161	184	197	202	199	197	196	195	195	194	189	195	194	196	199	201	202	202	201	193	175	182	160	166	184	220	204	200	231	234	235	231	199	36	24	22	22	
93	94	88	106	93	96	91	104	81	84	78	71	98	88	93	96	74	82	84	90	71	81	81	83	86	74	93	100	100	82	80	88	89	86	74	101	103	98	69	80	82	79	91	79	96	145	150	150	179	154	147	167	209	194	193	229	221	227	203	178	25	18	18	18	17	17	17	17	15	16	15	14	9	8	7	6	7	8	8	7	7	8	10	10	8	9	9	11	13	15	14	15	15	16	30	52	73	90	107	116	128	131	147	166	182	198	203	200	197	188	167	168	187	172	154	175	210	219	183	226	232	235	233	206	92	25	23	22	
86	90	86	96	95	88	77	75	83	85	84	82	81	76	77	77	75	83	83	88	81	85	82	79	87	77	93	96	97	78	85	85	84	86	71	94	96	96	75	90	92	89	98	81	90	134	144	152	169	172	139	161	190	212	177	222	230	234	212	219	60	19	18	18	17	17	17	17	15	14	15	14	13	14	14	13	12	11	9	8	8	8	7	8	8	8	8	9	9	9	10	12	15	15	21	26	30	33	28	29	35	37	37	29	55	68	82	90	105	135	158	167	168	191	155	167	194	222	194	210	231	234	236	212	154	24	24	22	
86	85	89	80	85	86	83	71	87	92	88	82	77	92	94	91	79	73	85	85	86	63	76	81	74	84	91	93	89	80	85	80	80	71	82	87	97	99	82	81	96	106	106	90	91	114	142	150	149	183	148	153	171	214	186	201	229	233	229	204	153	23	19	17	17	17	17	17	16	15	14	13	15	20	21	22	23	24	25	24	25	25	16	6	7	5	6	6	7	7	10	13	15	17	20	26	29	30	26	28	33	35	36	31	70	67	71	77	82	99	156	162	161	189	167	161	181	219	210	194	232	234	237	222	201	47	25	22	
71	67	60	52	49	51	60	59	68	83	86	82	71	96	96	97	100	66	87	85	84	64	75	86	85	80	85	94	89	88	82	85	81	75	69	91	97	98	93	68	85	93	98	96	91	93	145	146	150	175	162	142	153	185	205	178	226	231	233	208	219	41	18	17	17	17	17	17	16	15	13	13	15	19	22	23	26	26	27	29	31	28	18	7	6	5	5	5	6	6	10	15	18	22	19	25	30	31	26	28	28	29	30	37	86	69	67	72	78	87	143	157	164	178	181	155	175	209	224	189	223	234	236	238	192	106	25	22	
87	95	90	92	85	76	61	55	50	48	48	50	39	40	56	93	100	66	79	82	82	60	76	83	71	82	71	88	94	92	80	80	79	87	70	89	96	96	93	66	75	74	73	74	89	92	129	140	148	152	182	140	152	153	208	181	207	229	232	227	209	125	21	18	18	17	17	16	15	14	13	14	17	19	23	25	28	29	32	33	30	21	19	12	4	5	5	5	6	6	9	14	18	21	19	27	28	32	29	28	34	38	44	48	110	81	69	70	78	87	121	152	161	157	190	162	168	196	225	206	204	234	235	237	228	178	28	24	
105	81	83	89	91	77	78	79	80	77	71	68	64	48	37	74	77	56	64	64	67	61	63	67	67	73	67	81	82	86	74	72	76	85	84	74	91	93	94	74	87	86	90	80	85	93	105	143	146	146	177	153	144	141	146	173	183	227	231	232	203	207	29	19	18	17	17	16	16	13	13	17	20	22	25	29	32	34	34	33	23	20	20	16	5	4	5	5	5	6	9	15	17	21	19	27	29	32	30	26	32	38	46	67	75	73	73	72	77	87	98	152	158	158	182	170	156	181	225	225	197	214	231	236	237	214	68	24	
